"gall_ID","gall_size","gall_locality","n_cynip"
"747a",210,"End of Butcher Rd. - Vacaville",6
"750",90,"End of Butcher Rd. - Vacaville",6
"797",115,"End of Butcher Rd. - Vacaville",6
"813",90,"Nelson's Grove - Woodland",6
"816",90,"Nelson's Grove - Woodland",6
"906",70,"Nelson's Grove - Woodland",6
"913",100,"Nelson's Grove - Woodland",6
"1008",45,"Putah Creek, N. Fork - Davis",7
"111",140,"618 C St. - Davis",7
"1132",50,"UCD Riparian Reserve - Davis",7
"1202",95,"UCD Riparian Reserve - Davis",7
"1206",100,"UCD Riparian Reserve - Davis",7
"487",190,"Alamo Creek - Vacaville",7
"656",110,"End of Butcher Rd. - Vacaville",7
"725",65,"Alamo Creek - Vacaville",7
"746",140,"End of Butcher Rd. - Vacaville",7
"759",95,"End of Butcher Rd. - Vacaville",7
"792",90,"End of Butcher Rd. - Vacaville",7
"801",125,"End of Butcher Rd. - Vacaville",7
"802",100,"End of Butcher Rd. - Vacaville",7
"803",180,"End of Butcher Rd. - Vacaville",7
"912",130,"Nelson's Grove - Woodland",7
"1155",100,"UCD Riparian Reserve - Davis",8
"1200",85,"UCD Riparian Reserve - Davis",8
"145",160,"UCD Riparian Reserve - Davis",8
"583",195,"Alamo Creek - Vacaville",8
"806",135,"End of Butcher Rd. - Vacaville",8
"1197",150,"UCD Riparian Reserve - Davis",9
"1205",95,"UCD Riparian Reserve - Davis",9
"804",160,"End of Butcher Rd. - Vacaville",9
"1120",70,"UCD Riparian Reserve - Davis",10
"141",140,"UCD Riparian Reserve - Davis",10
"17",60,"UCD Arboretum - Davis",10
"796",130,"End of Butcher Rd. - Vacaville",10
"1195",100,"UCD Riparian Reserve - Davis",11
"799",230,"End of Butcher Rd. - Vacaville",14
"380",0,"Nelson's Grove - Woodland",15
"1203",190,"UCD Riparian Reserve - Davis",23
